intent,text
P,canon d and d are way sexier might upgrade later after i build a nice lens collection
N,i though about upgrating to a different camera xti d nikon d40x even nikon d200 but really have no need for it it would almost be a waste for my needs and in my case money is almost no matter how ever i could just not justify purchasing something else
N,i didnt see the need to go up to the xti nikon d40x nikon d80 because at mp you can pretty much blow the xt pictures up to poster size and not really see huge loss in detail
P,other canon cameras i own include the canon eos s the eos rebel g2 the eos elan the eos rebel digital mp and now the eos rebel digital xt
P,to d right before d was announced thanks alot canon af is so much better on the d
P,br the canon came out on top in all catergories with the exception of a few at the time such as price because of the nikon d50 though the rebels other features clearly outway the nikon
P,this camera is one of the smallest sized dslrsfeels good in hands compared to nikon d70s etc
N,of this camera is lower than the counterpart of other brands ie nikon d70s therefore it is not so suprise about the problems i mentions above
P,i am a professional photographer and i own a canon d as well
P,of course some very real differences between the eos digital rebel xt digital camera and the more advanced eos d
P,was very impressed with the d but the price difference could easily give me a very good lense and the feature differences are minor so rebel xt it is i am a photography enthuiast who wishes he had the budget for a canon d markii but instead have the budget of a mortal and have to pay for a personal camera out of his own pocket
P,br i would have to say lack of spot metering does give the nikon d70 an advantage but this camera does have a center metering mode with eure lock so it is not really a showstopper
P,eventhough i love my old digital rebel with upgraded firmware i think i want to add this to my canon collection rather than d
P,the camera body is the cheapest part of the camera youre likely to purchase and its really the easiest to make a decision on go to a store pick up a rebel pick up a d80 the nikon more or less equivalent and decide which feels right
P,so if you see yourself taking a lot of photos in low light you might as well get the canon d body for the price as of nowsept
P,if the price doesnt go down buy a nikon d60 cheaper or canon i same price as the xt and way more advanced
P,or best yet buy a canon d and buy the lens separate
P,i highly recommend looking at olympus when it come time to buy a dslr and the e300 is def a fav of mine
P,i have used both the nikon d70 and canon d and i prefer the olympus over them both
P,br bottom line consensus the evolt is a technically sound and accomplished dslr which delivers quality photographs comparable to the nikon d70 and superior to the canon digital rebel xt
P,br unlike the similarly priced nikon d50 and the canon xt the evolt does not feel or handle like a cheap plastic toy
O,if money were no object id say buy the canon eos d
P,i hope olympus that you will come up with better product in evolt e500 but please make and assemble it in japan
P,but having batteries familiarity with the menu system and really very good eerience with olympus products and service over the years i took the plunge and got the e300 and its kit lens
